id|http://www.okkam.org/ontology_restaurant2.owl#name|http://www.okkam.org/ontology_restaurant2.owl#phone_number|http://www.okkam.org/ontology_restaurant2.owl#street
0|second avenue deli|[phone]|
1|asian||
2|||368 bleecker st.
3|||240 central park s.
4|il mulino|[phone]|
5|||8764 melrose ave.
6|louise's trattoria|213/667-0777|
7|||2905 buford hwy.
8|southern/soul||
9|||129 e. fremont st.
10|venetian|702/876-4190|
11|mediterranean||
12|mitali east-west|[phone]|
13|remi|310/393-6545|
14|continental||
15|||243 o'farrell st.
16|barbecue||
17|california culinary academy|415/771-3500|
18|||200 w. 70th st.
19|french||
20|caffe roma|212/226-8413|
22|||150 w. 46th st.
23|||732 broadway
24|southern||
25|||150 wooster st.  between houston and prince sts.
26|harris'|415/673-1888|
27|||12224 ventura blvd.
28|american (new)||
29|corrado cafe|212/753-5100|
31|kyo-ya. sheraton palace hotel|415/546-5000|
32|||181 w. 10th st.
33|mexican||
34|f. ille ponte ristorante|212/226-4621|
35|||3148 geary blvd.
36|yoyo tsumami bistro|415/922-7788|
37|italian||
38|original pancake house (at)|[phone]|
39|philippe the original|[phone]|
41|french roast|212/533-2233|
42|||2027 sawtelle blvd.
43|seafood||
44|bristol farms market cafe|[phone]|
45|middle eastern||
46|pacific new wave||
47|health food||
48|||54 irving pl. at 17th st.
49|||1716 pch
51|la cote basque|[phone]|
52|indo cafe|[phone]|
53|marquet patisserie|212/229-9313|
54|vietnamese||
55|||265 pharr rd.
57|coco loco|404/364-0212|
58|||730 n. la cienega blvd.
59|la salsa (la)|[phone]|
60|picholine|[phone]|
61|chinese||
62|||60 e. 54th st.
63|orso|212/489-7212|
64|||764 ninth ave.
65|||182 w. 58th st.
66|hamburgers||
67|ej's luncheonette|[phone]|
68|||923 peachtree st.  at 8th st.
70|||9255 sunset blvd.
71|jackson's farm|310/273-5578|
72|||600 ponce de leon ave.
73|virgil's real bbq|[phone]|
74|pomaire|212/ 956-3055|
75|american||
76|||86 w. third st.
77|la grenouille|[phone]|
78|||21 e. 16th st.
79|east european||
80|eclectic||
81|paty's|818/761-9126|
82|||14928 ventura blvd.
84|||3713 w. sahara ave.
85|ciboulette restaurant|[phone]|
87|||296 bleecker st.
88|||3073 piedmont rd.
89|patsy's pizza|[phone]|
91|||9876 wilshire blvd.
92|tommy tang's|213/937-5733|
93|french (new)||
94|||625 polk st.
96|garden court|415/546-5011|
97|||385 broome st. at mulberry
98|thailand restaurant|[phone]|
99|bbq||
100|||2100 van ness ave.
102|izzy's steak & chop house|415/563-0487|
103|||1013 3rd ave.  between 60th and 61st sts.
104|el teddy's|212/941-7070|
105|nickiemoto's: a sushi bar|404/842-0334|
107|majestic|[phone]|
108|||2 new montgomery st.  at market st.
110|le chardonnay (los angeles)|[phone]|
111|millennium|415/487-9800|
112|||39 desbrosses st.  near west st.
114|fishin eddie|212/874-3474|
115|||1611 post st.
117|||4330 peachtree rd.
118|steakhouses||
119|tortillas|[phone]|
120|||458 6th ave. at 11th st.
122|global|212/477-8427|
123|||1570 rosecrans ave. s.
124|duke's|[phone]|
126|ebisu|[phone]|
127|pizza||
128|||10428 1/2 national blvd.
130|johnny rockets (la)|[phone]|
132|||15 e. 12th st.  between 5th ave. and university pl.
134|motown cafe|212/581-8030|
136|||40  buckhead crossing mall on the sidney marcus blvd.
138|||22800 pch
139|russian/german||
140|sign of the dove|[phone]|
141|californian||
142|michael's (los angeles)|[phone]|
143|||322 w. 46th st.
144|peacock alley|212/872-4895|
145|||432 sixth ave.
146|||155 e. 55th st.
148|||1401 ocean ave.
151|abruzzi|[phone]|
152|||371 w. 46th st.  off 9th ave.
153|rosa mexicano|212/753-7407|
154|||3 e. 52nd st.
155|||2245 e. flamingo rd.
156|nobu|[phone]|
159|||8020 beverly blvd.
160|schatzi on main|310/399-4800|
162|nikolai's roof|[phone]|
163|||19 old fulton st.
164|||224 ponce de leon ave.
165|sylvia's|[phone]|
166|international||
168|||304 e. 48th st.
169|agrotikon|212/473-2602|
171|||market and new montgomery sts.
173|||106 bayard st.
174|||804 north point st.
175|buccaneer bay club|[phone]|
176|lowcountry barbecue|404/255-5160|
178|big cup|212/206-0059|
180|||3345 steiner st.
181|coffee shops/diners||
182|le soleil|415/668-4848|
183|||219 w. broadway  between franklin and white sts.
184|||247 buckhead ave.  east village sq.
185|south city kitchen|404/873-7358|
186|||1031 ponce de leon ave.
188|ritz-carlton cafe (atlanta)|[phone]|
189|||246 mcallister st.
191|||73 w. 71st st.
193|fujiyama mama|212/769-1144|
195|||774 ponce de leon ave. ne
196|campo santo|[phone]|
198|||33 93 2nd ave.  between 5th and 6th sts.
199|coffee bar||
200|i trulli|212/481-7372|
201|||8909 sunset blvd.
204|||1283 ninth ave.
205|mario's bohemian cigar store cafe|[phone]|
207|l'auberge|212/288-8791|
208|||7507 melrose ave.
211|local nochol|[phone]|
212|||104 w. 57th st.  near 6th ave.
213|||1147 third st.
215|indian||
216|pho hoa|[phone]|
217|||301 park ave.  between 49th and 50th sts.
218|rain|212/501-0776|
222|hedgerose heights inn  the|[phone]|
223|tommy's|[phone]|
224|||1063 1st ave. at 58th st.
225|sea grill|212/332-7610|
226|||105 hudson st.
227|||2290 peachtree rd.
229|||20 mott st.  between bowery and pell st.
230|vida|213/660-4446|
232|aqua|[phone]|
233|teresa's|212/228-0604|
234|||328 lenox ave.
235|||126 clement st.
236|windows on the world|[phone]|
238|||1022 3rd ave.  between 60th and 61st sts.
239|arturo's|212/677-3820|
242|||617 s. olive st.
243|plumpjack cafe|[phone]|
244|||3300 las vegas blvd. s.
246|monte carlo|[phone]|
247|||6301 roswell rd.  sandy springs plaza  sandy springs
248|pricci|404/237-2941|
250|bryant park grill  roof restaurant and bp cafe|212/840-6500|
251|||111 e. 22nd st.  between park ave. s and lexington ave.
253|||133 clement st.
254|steak houses||
255|pan-asian||
256|barbecue kitchen|[phone]|
257|||1144 crescent ave.
258|bamboo garden|702/871-3262|
259|||181 peachtree st.
261|||467 columbus ave.  between 82nd and 83rd sts.
263|halcyon|212/468-8888|
264|empress court|702/731-7888|
265|||240 columbus ave.
266|hamburger mary's|[phone]|
268|||122 e. 27th st.  between lexington and park aves.
270|granita|[phone]|
271|jewel of india|212/869-5544|
272|||2209 polk st.
273|slanted door|[phone]|
274|||1191 1st ave.  between 64th and 65th sts.
276|le colonial|212/ 752-0808|
277|||30869 thousand oaks blvd.
279|mulberry st.|[phone]|
280|pastis|415/391-2555|
281|mangia e bevi|212/956-3976|
282|||642 broadway
284|french (classic)||
285|ruth's chris steak house (los angeles)|[phone]|
286|||100 w. 82nd st.
287|sal anthony's|212/982-9030|
288|suppenkuche|415/252-9289|
290|||2575 beverly blvd.
292|ritz-carlton dining room (buckhead)|[phone]|
293|||19 w. 49th st.
294|stingray|212/501-7515|
295|delis||
297|||2 park ave. at 32nd st.
298|||129 n. la cienega blvd.
299|||816 folsom st.
300|||103 1st ave.  between 6th and 7th sts.
302|tse yang|212/688-5447|
303|khan toke thai house|[phone]|
304|||107th fl.
306|fiore rotisserie & grille|[phone]|
307|carmine's|[phone]|
309|||420 e. 59th st.  off 1st ave.
310|bolo|212/228-2200|
312|||1 w. 67th st.
313|abbey|404/876-8532|
314|border grill|310/451-1655|
315|||346 s. la brea ave.
316|||3145 las vegas blvd. s.
317|hot dogs||
318|sterling brunch|[phone]|
319|||500 pharr rd.
320|sundown cafe|404/321-1118|
322|||1437 virginia ave.
323|drago|310/828-1585|
324|japanese||
325|carey's corner|[phone]|
326|||4850 flamingo rd.
327|cafe roma|702/731-7547|
329|mexican/latin american/spanish||
330|||151 w. 54th st.  in the rihga royal hotel
331|cafe bizou|[phone]|
332|johnny rockets (at)|[phone]|
333|||3570 las vegas blvd. s
334|mikado|702/791-7111|
335|||1582 folsom st.
336|mo's burgers|[phone]|
338|||15 w. 44th st.
340|la reserve|212/247-2993|
341|bizou|415/543-2222|
342|||584 valencia st.
343|caffe dante|212/982-5275|
345|one market|415/777-5577|
346|||149 e. 57th st.
348|lincoln tavern|212/721-8271|
349|||17040 ventura blvd.
351|china grill|212/333-7788|
352|||1015 battery st.
354|splendido embarcadero|415/986-3222|
355|||800 9th ave. at 53rd st.
357|||224 s. beverly dr.
358|coffee shops||
359|||55 irving pl.
360|||601 hayes st.
361|world wrapps|415/563-9727|
362|scandinavian||
364|||428 amsterdam ave.  between 80th and 81st sts.
366|the savannah club|212/496-1066|
367|||777 sutter st.
368|caribbean||
369|21 club|[phone]|
370|bernard's|[phone]|
373|||67 n. raymond ave.
374|rose pistola|[phone]|
375|||34 e. 51st st.
377|water club|212/683-3333|
378|||9570 wilshire blvd.
379|||3700 w. flamingo rd.
380|gramercy tavern|[phone]|
382|||12 e. 12th st.
383|||3645 las vegas blvd. s.
384|||163 ponce de leon ave.
386|||168 w. colorado blvd.
387|cafe renaissance|770/441--0291|
388|cha cha cha|213/664-7723|
389|cuban||
390|bradshaw's restaurant|[phone]|
391|||2165 cheshire bridge rd.
392|montrachet|[phone]|
394|||57 jane st.
395|corner bistro|[phone]|
396|||1215 powers ferry rd.
397|||301 n. beverly dr.
398|hard rock cafe|310/276-7605|
400|harold's barbecue|[phone]|
402|golden steer|702/384-4470|
404|kelley & ping|[phone]|
406|||2970 cobb pkwy.
407|thai||
408|||3400 las vegas blvd. s
409|acquarello|415/567-5432|
410|||1322 grant st.
412|cafe la fortuna|212/724-5846|
414|||4 w. 49th st.
416|||598 fourth st.
418|cypress club|415/296-8555|
419|||81 macdougal st.  between houston and bleeker sts.
420|cafeterias||
421|captain's table|212/697-9538|
422|||1 market st.
424|||51 w. 64th st.
426|||60 w. 53rd st.
427|||2709 main st.
429|diva|212/941-9024|
430|||4
431|thepin|415/863-9335|
435|||2257 chestnut st.
437|apple pan  the|[phone]|
440|||2420 broadway at 89th st.
442|||515 s. olive st.
443|daniel|[phone]|
445|cassell's|[phone]|
446|american (traditional)||
448|||2 harrison st.
449|||500 e. 30th st.
450|latin american||
451|anthonys|404/262-7379|
452|||207 s. beverly dr.
454|lutece|[phone]|
455|milan cafe and coffee bar|212/807-1801|
456|diners||
457|||2 e. 55th st.
458|zankou chicken|[phone]|
459|||2911 s. pharr court
460|||7050 jimmy carter blvd.  norcross
462|fat matt's rib shack|404/607-1622|
463|eclipse|310/724-5959|
464|||1121 s. western ave.
466|san domenico|[phone]|
468|||331 w. fourth st.
469|||1 water st.
470|gray's papaya|[phone]|
472|||679 n. spring st.
473|le dome|310/659-6919|
474|||171 mcdonough blvd.
476|||308 w. sahara ave.
478|||127 greene st.
479|||3000 paradise rd.
480|menchanko-tei|[phone]|
481|rj's the rib joint|310/274-7427|
484|||1722 sacramento st.
486|cafe marimba|415/776-1506|
487|||69 w. 71st st.
491|||500 jackson st.
493|||860 2nd ave. at 46th st.
494|harbor village|415/781-8833|
495|||435 s. la cienega blvd.
496|vegetarian||
497|columbus bakery|212/421-0334|
500|kuleto's|415/397-7720|
501|||341 w. broadway  near grand st.
503|evergreen cafe|212/744-3266|
504|||298 gough st.
506|nuevo laredo cantina|[phone]|
507|patina|[phone]|
509|fraunces tavern|212/269-0144|
510|||10801 w. pico blvd.
512|brighton coffee shop|[phone]|
517|||3266 w. sixth st.
519|hollywood hills coffee shop|[phone]|
520|marichu|212/370-1866|
522|||3109 piedmont rd.  just south of peachtree rd.
524|city grill|404/524-2489|
526|la cachette|[phone]|
527|petrossian|[phone]|
529|||120 w. 23rd st.
530|odeon|212/233-0507|
531|||1415 e. colorado st.
532|noodle shops||
533|||100 e. 63rd st.
534|||1811 piedmont ave.  near cheshire bridge rd.
536|||201 moreno dr.
537|jack sprat's grill|310/837-6662|
539|union square cafe|[phone]|
540|planet hollywood|212/333-7827|
541|||2090 broadway
542|la caridad|[phone]|
543|||747 ninth ave.
546|pacific dining car|213/483-6000|
547|||1448 n. gower st.
549|buckhead diner|[phone]|
551|||39 w. 55th st.
552|||3393 peachtree rd.
553|palm too|[phone]|
555|the mandarin|310/859-0926|
556|||3835 cross creek rd.
558|||2317 chestnut st.
560|fog city diner|415/982-2000|
561|thai house cafe|[phone]|
562|ambassador grill|212/702-5014|
563|cajun/creole||
564|||4 embarcadero center
565|buffets||
566|il fornaio levi's plaza|415/986-0100|
567|||53rd sts.
568|duane park cafe|212/732-5555|
569|mi spia dunwoody rd.|770/393-1333|
570|lettuce souprise you (at)|[phone]|
571|||221 powell st.
573|l'orangerie|[phone]|
574|mccormick & kuleto's|415/929-1730|
575|||1288 1st ave. at 69th st.
577|first|212/674-3823|
579|||1495 chattahoochee ave. nw
580|thelma's kitchen|[phone]|
581|||54 pearl st. at broad st.
583|girafe|212/752-3054|
584|||9600 brighton way
585|don antonio's|[phone]|
587|dusit thai|[phone]|
588|indochine|212/505-5111|
589|||6145 franklin ave.
591|johnny reb's southern smokehouse|[phone]|
593|||342 e. 46th st.  between 1st and 2nd aves.
595|morton's|212/972-3315|
597|||50 hurt plaza
598|||10506 little santa monica blvd.
599|maxwell's cafe|[phone]|
601|shun lee palace|[phone]|
603|||145 w. broadway at thomas st.
604|patria|212/777-6211|
605|delicatessen||
606|||601 s. figueroa st.
608|rae's|[phone]|
609|tillerman  the|[phone]|
610|||140 w. 57th st.
611|roettelle a. g|212/674-4140|
612|||2199 broadway
613|||2880 las vegas blvd. s.
614|moustache|[phone]|
616|||3rd st.
617|roscoe's house of chicken 'n' waffles|213/466-9329|
619|mary mac's tea room|[phone]|
620|shaan|212/ 977-8400|
621|||840 second ave.
622|sushisay|[phone]|
623|||2637 peachtree rd. ne
626|||937 broadway at 22nd st.
627|adrienne|212/903-3918|
629|||1300 battery st.
630|chez michel|[phone]|
631|||151 hudson st.
632|||340 stockton st.
633|andre's french restaurant|[phone]|
634|||948 1st ave.  between 52nd and 53rd sts.
635|little szechuan|770/451-0192|
636|ben benson's|212/581-8888|
639|||1265 battery st.
641|le central|415/391-2233|
642|||157 duane st.  between w. broadway and hudson st.
643|piero's restaurant|[phone]|
644|||park place  across from perimeter mall  dunwoody
645|sato sushi and thai|770/449-0033|
646|||3525 mall blvd.
648|rainbow restaurant|[phone]|
649|||ghirardelli sq.
651|||87 1st ave.  between 5th and 6th sts.
652|frico bar|212/564-7272|
653|bistro|702/791-7111|
655|||764 marietta st. nw
656|caffe greco|[phone]|
659|||208 e. 58th st.  between 2nd and 3rd aves.
661|hudson river club|212/786-1500|
662|||1136 westwood blvd.
664|||3221 mission st.
665|la taqueria|[phone]|
666|||430 lafayette st.  between 4th st. and astor pl.
668|l'absinthe|212/794-4950|
669|||4663 long beach blvd.
671|langer's|[phone]|
672|||551 5th ave. at 45th st.
673|trio cafe|[phone]|
674|||13329 washington blvd.
677|parkway grill|[phone]|
678|||250 park ave. s at 20th st.
679|post house|212/935-2888|
680|rumpus|415/421-2300|
683|||2901 pico blvd.
684|fast food||
685|georgia grille|[phone]|
686|taiko|[phone]|
687|||126 e. 7th st.  between 1st ave. and ave. a
688|sarabeth's kitchen|212/496-6280|
689|||405 atlantic ave.
690|||1 margaret mitchell sq.
692|||60 n. venice blvd.
694|alain rondelli|[phone]|
695|||57 w. 48th st.
696|tapika|212/ 397-3737|
697|||38 e. 51st st.
698|||41 14th st.
699|westside cottage|[phone]|
701|||200-250 vesey st. world financial center
703|arizona|212/838-0440|
705|||12969 ventura blvd.
706|||545 post st.
707|mifune|[phone]|
708|||401 s. 6th st.
710|michael's (las vegas)|[phone]|
711|||c buford hwy.  northwoods plaza  doraville
712|pleasant peasant|404/874-3223|
715|bruno|212/688-4190|
716|||103 waverly pl.  near washington sq.
718|||453 bush st.
720|||355 convention center dr.
722|baker's cajun cafe|[phone]|
723|||6050 peachtree pkwy.  norcross
724|bally's big kitchen|702/739-4111|
725|||2118 n. decatur rd.
728|||402 w. 43rd st.  off 9th ave.
731|circus circus|702/734-0410|
732|||423 columbus ave.
733|eric's chinese restaurant|[phone]|
735|||4 world financial center
737|fenix at the argyle|[phone]|
738|jean lafitte|212/751-2323|
739|||2889 mission st.
740|san francisco bbq|[phone]|
741|greek and middle eastern||
742|||227 e. 67th st.
744|le chantilly|212/751-2931|
745|||704 s. alvarado st.
747|||1870 fillmore st.
748|pane e vino|415/346-2111|
750|main street|212/873-5025|
751|||510 s. arroyo pkwy.
753|russell's burgers|[phone]|
754|||28 e. 63rd st.
755|||1 tillman pl.
756|straits cafe|415/668-1783|
758|||11677 san vicente blvd.
760|||423 amsterdam ave.  between 80th and 81st sts.
761|stage deli|212/245-7850|
765|||8638 w. third st.
766|||2316 polk st.
767|||950 8th ave. at 56th st.
769|trois jean|212/988-4858|
770|hawthorne lane|[phone]|
771|||689 ninth ave.
773|cafe des artistes|[phone]|
775|||1393a 2nd ave.  between 72nd and 73rd sts.
776|boca chica|212/473-0108|
778|||201 w. 83rd st.
779|zoe|212/966-6722|
781|bistro garden|310/550-3900|
782|||3rd st. promenade
783|||3595 las vegas blvd. s.
785|stefano's|[phone]|
786|||555 peachtree st.  at linden ave.
788|||33 w. 55th st.
789|||1134 euclid ave.
790|dive!|310/788-|
792|carey's|[phone]|
793|||3645 las vegas blvd. s
794|cafe michelle|702/735-8686|
797|bel-air hotel|[phone]|
799|java jive|[phone]|
800|||2880 las vegas blvd. s
801|mary's diner|702/454-8073|
802|||1500 church st.
804|||68 w. 58th st.
806|l'udo|212/388-0978|
807|bix|415/433-6300|
808|||1328 18th st.
809|cafe fes|212/924-7653|
810|wa-ha-ka oaxaca mexican grill|[phone]|
811|||
812|||106 e. 57th st.
814|les halles|212/679-4111|
815|southwestern||
816|chiam|212/371-2323|
817|||3011 steiner st.
819|south park cafe|415/495-7275|
820|||446 columbus ave.  between 81st and 82nd sts.
822|||1198 pch
824|||9560 dayton way
826|||3300 geary blvd.
827|vivande ristorante|415/673-9245|
830|||834 7th ave.  between 53rd and 54th sts.
832|the coffee pot|212/265-3566|
833|benita's frites|[phone]|
834|yujean kang's|[phone]|
836|chicken||
837|||3115 pico blvd.
838|||154 e. 79th st.  between lexington and 3rd aves.
840|ritz-carlton dining room (san francisco)|[phone]|
841|vong|212/486-9592|
842|||2930 beverly glen circle
843|french bistro||
844|gotham bar & grill|[phone]|
845|||99 e. 52nd st.
846|||129 fremont st.
847|||90 prince st.  between broadway and mercer st.
849|||310 n. larchmont blvd.
850|bistango|404/724-0901|
851|cava|213/658-8898|
853|bobby & june's kountry kitchen|[phone]|
854|mi cocina|[phone]|
856|||102 fifth ave.
857|cafe con leche|[phone]|
858|||1021 cobb pkwy. se
859|||2020 ave. of the stars
860|hsu's gourmet|404/659-2788|
861|gladstone's|310/454-3474|
863|greenwood's|[phone]|
864|||1350 e. flamingo rd.
865|golden nugget hotel|702/385-7111|
867|john's pizzeria|[phone]|
868|nate 'n' al's|310/274-0101|
869|||790 ponce de leon ave.
870|polish||
871|||5111 w. boulder hwy.
872|2223|415/431-0692|
874|cafe botanica|212/484-5120|
876|||432 lafayette st.  near astor pl.
877|||56 gold st.
879|||246 w. 4th st. at charles st.
880|chevys|415/543-8060|
881|||2141 polk st.
882|spanish||
883|capsouto freres|212/966-4900|
885|||411 park ave. s  between 28th and 29th sts.
887|||160 e. 48th st.
888|helmand|415/362-0641|
889|||624 s. la brea ave.
891|dean & deluca|212/254-8776|
892|||108 south park
893|the heights|415/474-8890|
896|fifty seven fifty seven|212/758-5757|
897|||670 golden gate ave.
901|||350 9th ave. at 49th st.
902|||1433 third st. promenade
903|cafe blanc|[phone]|
904|chanterelle|[phone]|
908|||200 e. 54th st.
910|annie's thai castle|404/264-9546|
911|||700 w. fifth st.
913|jody maroni's sausage kingdom|[phone]|
914|lespinasse (new york city)|[phone]|
915|mavalli palace|212/679-5535|
917|||155 w. 58th st.
918|water grill|[phone]|
919|||375 14th st.
920|||1100 peachtree st.
922|||134 n. la cienega
923|dante's down the hatch|404/577-1800|
924|dynasty room|310/208-8765|
925|river cafe|[phone]|
926|||424 amsterdam ave.
927|pacifica|212/941-4168|
929|||30 rockefeller plaza
930|good enough to eat|[phone]|
931|||192 peachtree center ave.  at international blvd.
933|||4500 los feliz blvd.
934|le colonial|310/289-0660|
935|||1087 green st.
938|le montrachet bistro|[phone]|
940|||48 w. 65th st.
941|||3799 las vegas blvd. s.
942|marnie's noodle shop|[phone]|
944|prego|310/277-7346|
947|||2223 market st.
949|cafe adriano|415/474-4180|
950|||160 central park s
952|sam's noodle shop|[phone]|
955|||4th and howard sts.
957|greens|415/771-6222|
958|||451 washington st.  near watts st.
959|coco pazzo|212/794-0205|
961|||430 broadway
963|katia's|415/668-9292|
964|||121 prince st.
966|ernie's|212/496-1588|
967|||3235 sacramento st.
969|nava|[phone]|
970|palm  the (los angeles)|[phone]|
971|||57 e. 57th st.
973|follonico|212/691-6359|
974|brent's deli|[phone]|
977|white house restaurant|[phone]|
978|mexican/tex-mex||
980|||9777 little santa monica blvd.
981|russian||
982|gumbo pot  the|[phone]|
984|manila garden|212/777-6314|
986|||3195 roswell rd.
989|||2011 ocean front walk
990|park avenue cafe (new york city)|[phone]|
991|koo koo roo|[phone]|
993|||46 e. 29th st.
994|newsbar|212/255-3996|
995|||544 s. grand ave.
996|desserts||
997|||55 e. 54th st.
998|||underground underground mall  underground atlanta
1000|||439 n. beverly drive
1001|uncle nick's|[phone]|
1003|||138 lafayette st.  between canal and howard sts.
1004|persepolis|212/535-1100|
1005|||483 amsterdam ave.
1006|kuruma zushi|[phone]|
1007|||central park west
1009|ukrainian||
1010|orleans|310/479-4187|
1011|||10001 riverside dr.
1013|brasserie le coze|[phone]|
1015|||466 hudson st.
1016|palm|[phone]|
1017|||3130 piedmont rd. ne
1020|||7313 melrose ave.
1021|tavola calda|213/658-6340|
1023|||3347 fillmore st.
1025|||411 third ave.
1026|teresa's|[phone]|
1027|||3434 peachtree rd. ne
1029|alley's end|212/627-8899|
1030|sandwiches||
1031|||bldg. a fort mason
1033|hyde street bistro|415/441-7778|
1034|||23 e. 74th st.
1035|mckinnon's louisiane|404/237-1313|
1037|la fonda latina|[phone]|
1038|||600 5th ave.
1040|katsu|[phone]|
1041|maykadeh|415/362-8286|
1042|||2150 broadway  between 75th and 76th sts.
1044|firehouse|212/595-3139|
1046|||3060 peachtree rd.
1047|soto|[phone]|
1048|only in las vegas||
1049|||6 w. 24th st.
1051|gianni's|212/608-7300|
1052|||19565 parthenia ave.
1054|||3172 peachtree rd. ne
1055|dottie's true blue cafe|[phone]|
1057|inca grill|212/966-3371|
1058|||6333 w. third st.
1060|johnnie's pastrami|[phone]|
1062|||325 e. 14th st.  between 1st and 2nd aves.
1065|||8393 w. beverly blvd.
1068|martha's|[phone]|
1069|||2 w. 19th st.
1070|parioli romanissimo|212/288-2391|
1074|steak house  the|[phone]|
1075|r-23|[phone]|
1076|||1423 2nd ave.  between 74th and 75th sts.
1077|republic|212/627-7172|
1078|||2nd fl.
1079|||200 e. fremont st.
1081|||3110 main st.
1082|restaurant horikawa|213/680-9355|
1084|la grotta|[phone]|
1086|sfuzzi|212/873-3700|
1087|||837 second ave.
1088|||1397 n. highland ave.
1089|stick to your ribs|[phone]|
1090|and 212/614-9345 asian||
1092|||322 e. 14 st.  between 1st and 2nd aves.
1093|9 jones street|212/989-1220|
1095|campton place|[phone]|
1096|||80 montague st.
1097|||7 claude ln.
1098|zarela|[phone]|
1099|||228 8th ave.  between 21st and 22nd sts.
1100|la grotta at ravinia dunwoody rd.|770/395-9925|
1102|barbetta|212/246-9171|
1104|||1521 hyde st.
1106|l'osteria del forno|415/982-1124|
1108|nicky blair's|[phone]|
1109|||3209 maple dr.
1110|sa tsu ki|404/325-5285|
1111|||4427 roswell rd.
1112|cafe bianco|212/988-2655|
