id|http://www.okkam.org/ontology_restaurant2.owl#name|http://www.okkam.org/ontology_restaurant2.owl#phone_number|http://www.okkam.org/ontology_restaurant2.owl#street
1114|||470 green st.
1116|||522 columbus ave.  between 85th and 86th sts.
1117|french roast cafe|212/799-1533|
1118|binion's coffee shop|702/382-1600|
1119|||3330 piedmont rd.
1120|cafe flore|[phone]|
1123|||15 fulton st.
1125|home|212/243-9579|
1127|||522 jones st.
1128|la mediterranee|[phone]|
1129|||492 broome st.  near w. broadway
1131|judson grill|212/582-5252|
1132|||4017 s. sepulveda blvd.
1134|la serenata de garibaldi|[phone]|
1135|ti couz|[phone]|
1136|le madri|212/727-8022|
1137|||22nd street grill 25 22nd
1140|original pantry bakery|[phone]|
1141|||24 e. 81st st.
1142|popover cafe|212/595-8555|
1143|rubicon|415/434-4100|
1145|||923 e. third st.
1147|delectables|[phone]|
1148|sweet lady jane|[phone]|
1149|||37a union sq. w  between 16th and 17th sts.
1150|sant ambroeus|212/570-2211|
1151|nuova cucina italian||
1153|||1930 north hillhurst ave.
1154|veni vidi vici|[phone]|
1155|||58 w. 65th st.
1156|tang pavillion|212/956-6888|
1157|||5-16 51st ave.
1158|||293-b peachtree rd.
1159|veselka|[phone]|
1161|||106 w. houston st.  off thompson st.
1162|anche vivolo|212/308-0112|
1164|||1001 n. alameda st.
1165|||3127 fillmore st.
1166|veniero's pasticceria|212/674-7264|
1167|masa's|[phone]|
1168|||953 second ave.
1170|mayflower cuisinier|[phone]|
1171|||holiday inn/crowne plaza at ravinia  dunwoody
1172|tex-mex||
1174|palisades|404/350-6755|
1175|brothers bar-b-q|212/727-2775|
1176|||25 w. 40th st.  between 5th and 6th aves.
1178|||519 columbus ave.
1179|ca'del sol|818/985-4669|
1180|||3925 paradise rd.
1182|alon's at the terrace|[phone]|
1183|||3043 buford hwy.
1184|antonio's|702/252-7737|
1187|||2340 broadway at 85th st.
1188|deacon burton's soulfood restaurant|[phone]|
1189|||128 fremont st.
1190|center stage plaza hotel|702/386-2512|
1191|||2298 market st.
1192|emerald garden restaurant|[phone]|
1194|||20 cornelia st.  between bleecker and w. 4th st.
1196|citrus|[phone]|
1197|ipanema|212/730-5848|
1198|art's deli|[phone]|
1199|the bacchanal|702/731-7525|
1200|||288 noe st.
1201|sally's cafe & bakery|[phone]|
1203|||152 w. 52nd st.
1205|layla|212/431-0700|
1206|||1842 e. first
1207|||3108 16th st.
1208|caffe reggio|212/475-9557|
1209|palio d'asti|415/395-9800|
1210|||168 w. 18th st.
1212|mad fish|212/787-0202|
1213|||875 s. figueroa st. downtown
1215|ruby's (la)|[phone]|
1216|||551 amsterdam ave.  between 86th and 87th sts.
1217|||558 sacramento st.
1218|stoyanof's cafe|415/664-3664|
1220|||8360 melrose ave.
1222|||1000 madison ave.  between 77th and 78th sts.
1223|spring street natural restaurant & bar|212/966-0290|
1224|yaya cuisine|415/566-6966|
1228|||8284 melrose ave.
1229|||5937 geary blvd.
1230|||65 w. 55th st.
1232|tribeca grill|212/941-3900|
1233|fringale|[phone]|
1234|||144 second ave.
1235|cafe lalo|[phone]|
1237|||23 e. 22nd st.
1239|||34 e. 61st st.
1240|zen palate|212/614-9291|
1241|||342 e. 11th st.  near 1st ave.
1243|beaurivage|310/456-5733|
1244|||4th st.
1245|||4750 w. sahara ave.
1246|greek||
1247|steakhouse  the|[phone]|
1248|||1829 peachtree rd.
1249|la caravelle|[phone]|
1251|||160 e. 64th st.
1252|||659 peachtree st.
1253|||2628 wilshire blvd.
1254|dining room|310/275-5200|
1256|canoe|[phone]|
1257|||3700 w. flamingo
1258|bugsy's diner|702/733-3111|
1260|darbar|[phone]|
1262|||1029 edgewood ave. se
1264|indian delights|[phone]|
1265|||1 main st.
1266|margarita's mexican cantina|702/794-8200|
1267|||1550 california st.
1270|||13 w. 46th st.
1273|bistro roti|415/495-6500|
1274|||300 de haro st.
1275|cafe centro|212/818-1222|
1276|vicolo pizzeria|[phone]|
1278|||211 w. broadway at franklin st.
1280|le select|212/875-1993|
1281|||119 macdougal st.  between 3rd and bleecker sts.
1283|chez jacqueline|212/505-0727|
1284|||640 sacramento st.
1286|scala's bistro|415/395-8555|
1287|||2182 broadway  between 77th and 78th sts.
1289|||45 s. fair oaks ave.
1291|||23725 w. malibu rd.
1293|||1240 9th ave.
1294|vivande porta via|415/346-4430|
1298|||62 spring st. at lafayette st.
1300|||1220 9th ave.
1301|valentino|[phone]|
1303|belvedere  the|[phone]|
1305|||8795 sunset blvd.
1306|||375 greenwich st.  near franklin st.
1308|vince & eddie's|212/721-0068|
1309|||532 columbus ave.
1310|four seasons|[phone]|
1313|||243 e. 58th st.
1314|||128 e. fremont st.
1315|||34 union sq. e at 16th st.
1317|||656 n. virgil ave.
1318|bertolini's|404/233-2333|
1319|canter's|213/651-2030.|
1321|mesa grill|[phone]|
1323|||405 e. 58th st.
1324|benny's burritos|[phone]|
1325|||4199 paces ferry rd.
1327|||8600 beverly blvd.
1328|horseradish grill|404/255-7277|
1329|gilliland's|310/392-3901|
1331|frijoleros|[phone]|
1332|||3555 las vegas blvd. s
1334|||44 w. 56th st.
1335|joe's shanghai|[phone]|
1336|||11 e. 53rd st.
1337|morton's|310/276-5205|
1338|||3675 satellite blvd.
1340|||3120 las vegas blvd. s
1341|yolie's|702/794-0700|
1345|||155 steuart st.
1347|||201 ivy st.
1348|carta|415/863-3516|
1349|||200 park ave.  between 45th st. and vanderbilt ave.
1350|coffeehouses||
1351|caffe bondi ristorante|212/691-8136|
1353|||507 columbus ave.  between 84th and 85th sts.
1356|||72 macdougal st.  between w. houston and bleecker sts.
1357|hayes street grill|415/863-5545|
1358|||14016 ventura blvd.
1360|da nico|212/343-1212|
1361|||432 powell st.
1364|ferrier|212/772-9000|
1365|||2125 fillmore st.
1367|zuni cafe & grill|415/552-2522|
1370|rex il ristorante|[phone]|
1372|||9882 little santa monica blvd.
1374|cafe '50s|[phone]|
1377|||70 w. 68th st.
1379|aleck's barbecue heaven|404/525-2062|
1381|les celebrites|[phone]|
1382|jiraffe|[phone]|
1383|matthew's|212/838-4343|
1385|||155 w. 51st st.
1386|||3500 peachtree rd.  phipps plaza
1388|||8800 melrose ave.
1389|dante's down the hatch  buckhead|404/266-1600|
1390|drai's|310/358-8585|
1391|rainbow room|[phone]|
1393|otabe|212/223-7575|
1394|||93 ave. a
1395|||95 ave. a
1396|elias corner|[phone]|
1397|||4320 powers ferry rd.
1399|||8720 sunset blvd.
1400|joss|310/276-1886|
1401|||1031 peachtree st. ne
1403|coyote cafe (las vegas)|[phone]|
1405|||9 pell st.
1406|||3200 las vegas blvd. s.
1407|lombardi's|[phone]|
1408|posto|818/784-4400|
1410|||252 n. beverly dr.
1412|||3900 paradise rd.
1414|buca giovanni|415/776-7766|
1416|rose of india|[phone]|
1417|trader vic's|310/276-6345|
1419|||1772 market st.
1421|grand cafe hotel monaco|415/292-0101|
1422|||7 w. 20th st.
1423|cite|212/956-7100|
1424|||320 hayes st.
1426|kabuto sushi|415/752-5652|
1427|||164 mulberry st.  between grand and broome sts.
1429|empire korea|212/725-1333|
1431|my thai|[phone]|
1432|matsuhisa|[phone]|
1433|north india|415/931-1556|
1434|||29 e. 65th st.
1436|flowers|212/691-8888|
1437|||1658 market st.
1438|bistro 45|[phone]|
1441|veggieland|[phone]|
1443|grand ticino|212/777-5922|
1444|||838 lincoln blvd.
1446|feast from the east|[phone]|
1448|manhattan cafe|212/888-6556|
1450|||783 martin luther king jr. dr.
1451|or 415/982-3811 asian||
1452|||502 santa monica blvd
1453|oceana|[phone]|
1454|kokomo cafe|[phone]|
1456|||1030 3rd ave. at 61st st.
1457|new york noodletown|212/349-0923|
1459|||3380 peachtree rd.
1461|||10668 w. pico blvd.
1462|tavern on the green|[phone]|
1464|mo better meatty meat|[phone]|
1465|||68 e. 56th st.
1466|penang soho|212/274-8883|
1467|||24-02 31st st.
1468|kiev|[phone]|
1469|||797 third ave.
1471|ocean avenue|310/394-5669|
1472|||6th st.
1474|bone's restaurant|[phone]|
1475|s.p.q.r|212/925-3120|
1477|||32 spring st.
1478|||3125 piedmont rd.
1479|oyster bar|[phone]|
1482|swingers|213/653-5858|
1483|||430 n. camden dr.
1485|||800 greenwich st.
1486|ritz-carlton cafe (buckhead)|[phone]|
1487|||308 e. sixth st.
1488|||1232 w. paces ferry rd.
1489|szechuan kitchen|[phone]|
1490|dive american||
1491|alamo|212/ 759-0590|
1492|||1 united nations plaza at 44th st.
1494|||501 geary st.
1496|hong kong villa|415/752-8833|
1497|||120 w. 51st st.
1498|emeril's new orleans fish house|[phone]|
1499|mambo restaurante cubano|404/874-2626|
1501|kalo's coffee house|[phone]|
1502|||5116 geary blvd.
1504|manora|415/861-6224|
1505|||6 e. 32nd st.
1506|fiorello's roman cafe|212/595-5330|
1508|stringer's fish camp and oyster bar|770/458-7145|
1509|||1248 clairmont rd.
1510|silver skillet  the|[phone]|
1511|||3131 webster st.
1513|||21 west 17th st.  between 5th and 6th aves.
1515|gallagher's|212/245-5336|
1516|||45 s. mentor ave.
1518|||220 sandy springs circle
1519|doidge's|[phone]|
1520|||228 thompson st.  between w. 3rd and bleecker sts.
1522|il nido|212/753-8450|
1523|||1949 westwood blvd.
1525|john o'groats|[phone]|
1526|||1161 1st ave.  between 63rd and 64th sts.
1527|or 212/941-0772 american||
1528|mel's drive-in|[phone]|
1533|mani's bakery & espresso bar|[phone]|
1534|||28 1/2 bowery at bayard st.
1535|pamir|212/644-9258|
1538|||7261 melrose ave.
1540|poquito mas|[phone]|
1541|second street grill|[phone]|
1542|||109 spring st.  between greene and mercer sts.
1543|remi|212/581-4242|
1544|||117 second ave.
1545|||3570 las vegas blvd. s.
1547|||1514 n. gower st.
1549|indigo coastal grill|[phone]|
1551|||133 mulberry st.  between hester and grand sts.
1552|seventh regiment mess and bar|212/744-4107|
1553|||lower level
1554|||595 piedmont ave.
1555|sparks steak house|[phone]|
1558|20 mott|212/964-0380|
1559|||700 5th ave. at 55th st.
1561|cafe claude|[phone]|
1562|||1460 first ave.
1563|||1 mission st.
1564|yama|[phone]|
1565|||123 w. 52nd st.
1567|kamogawa|404/841-0314|
1569|bar anise|212/355-1112|
1571|||2332 clement st.
1575|morton's of chicago (las vegas)|[phone]|
1576|||1402 n. highland ave.
1577|rib ranch|404/233-7644|
1580|ct|212/995-8500|
1582|||3226 mission st.
1584|||1900 broadway  between 63rd and 64th sts.
1585|||3384 shallowford rd.  chamblee
1586|bertolini's|702/735-4663|
1587|||200 14th st. nw
1588|bill's place|[phone]|
1591|||228 w. 52nd st.
1593|hi-life restaurant and lounge|212/249-3600|
1595|||2217 union st.
1596|la cumbre|[phone]|
1598|||251 e. 53rd st.
1600|joe allen|212/581-6464|
1601|||10516 w. pico blvd.
1603|||3355 geary st.
1604|thep phanom|[phone]|
1606|le jardin|212/343-9599|
1607|||519 s. fairfax ave.
1610|ocean star|[phone]|
1611|||1065 1st ave.  at 58th st.
1612|r&g lounge|415/982-7877|
1613|||2635 w. olive ave.
1616|sushi nozawa|[phone]|
1617|||145 w. 53rd st.
1618|san pietro|212/753-9015|
1622|toulouse|[phone]|
1623|||643 park ave. at 66th st.
1624|t salon|212/925-3700|
1625|||210 e. 46th st.
1628|||206 206 e. 60th st.
1629|american place|212/684-2122|
1631|||5955 melrose ave.
1632|||1737 post st.
1634|two two two|212/799-0400|
1635|lulu restaurant-bis-cafe|[phone]|
1636|||122 e. 17th st.
1638|madame ching's|[phone]|
1639|||3300 peachtree rd.  grand hyatt
1641|bouterin|212/758-0323|
1643|||240 e. 58th st.
1645|||854 seventh ave.
1646|ca'brea|213/938-2863|
1649|103 west|[phone]|
1650|||25 irby ave.
1651|tomtom|404/264-1163|
1655|chopstix|[phone]|
1657|carnival world|702/252-7777|
1658|||2315 clement st.
1660|||1340 1st ave. at 72nd st.
1662|chinois on main|[phone]|
1663|internet cafe|212/ 614-0747|
1664|ralph's diner|702/732-6330|
1665|||515 valencia st.
1666|roosevelt tamale parlor|[phone]|
1668|||326 w. 46th st.
1670|lattanzi ristorante|212/315-0980|
1671|||400 waller st.
1672|caffe lure|212/473-2642|
1673|pacific pan pacific hotel|415/929-2087|
1674|||25 cleveland pl.  near spring st.
1676|lucky strike|212/941-0479|
1677|||145 n. atlantic blvd.
1679|rubin's red hots|[phone]|
1681|||631 b kearny st.
1683|stars cafe|415/861-4344|
1684|||11288 ventura blvd.
1686|||18 e. 54th st.
1687|sofia fabulous pizza|212/734-2676|
1688|yank sing|415/541-4949|
1691|||903 n. la cienega blvd.
1692|||143 mercer st. at prince st.
1694|||22 hawthorne st.
1695|triangolo|212/472-4488|
1696|fleur de lys|[phone]|
1698|aureole|[phone]|
1700|||13 1st ave.  near 1st st.
1701|||13 w. 54th st.
1702|xunta|212/614-0620|
1703|||222 w. 79th st.
1705|barney greengrass|310/777-5877|
1707|||176 n. canon dr.
1709|spago (las vegas)|[phone]|
1710|jo jo|[phone]|
1711|cajun||
1712|||402 w. 44th st.
1713|||103 w. paces ferry rd.
1714|cassis|404/365-8100|
1715|clearwater cafe|818/356-0959|
1716|||10250 santa monica blvd.
1718|cafe sunflower|[phone]|
1720|broiler|702/432-7777|
1722|cucina di pesce|[phone]|
1723|||4279 roswell rd.
1724|il fornaio cucina italiana|310/550-8330|
1725|arnie morton's of chicago|[phone]|
1727|house of chan|[phone]|
1729|mandarin court|702/737-1234|
1732|||82 e. 3rd st.  between 1st and 2nd aves.
1733|||3000 las vegas blvd. s
1734|betelnut|415/929-8855|
1735|||2817 24th st.
1736|cafe pierre|212/940-8185|
1737|tu lan|[phone]|
1738|old san francisco||
1739|||361 w. 46th st.
1741|le perigord|212/755-6244|
1742|faz|415/362-0404|
1743|||169 sullivan st.  between houston and bleecker sts.
1745|cendrillon asian grill & marimba bar|212/343-9012|
1746|||500 post st.
1748|sanppo|415/346-3486|
1749|||59 grand st.  between wooster st. and w. broadway
1751|||15322 ventura blvd.
1752|||8358 sunset blvd.
1754|docks|212/ 986-8080|
1755|||500 van ness ave.
1756|vertigo|415/433-7250|
1760|||1022 madison ave.  near 79th st.
1761|||427 battery st.
1763|baja fresh|[phone]|
1764|spago (los angeles)|[phone]|
1766|||345 e. 83rd st.
1768|victor's cafe|212/586-7714|
1769|||600 stockton st.
1771|diaghilev|[phone]|
1772|felidia|[phone]|
1774|||210 e. 58th st.
1775|||3500 las vegas blvd. s.
1776|||174 1st ave.  between 10th and 11th sts.
1778|beesley's of buckhead|404/264-1334|
1779|california pizza kitchen|310/275-1101|
1781|march|[phone]|
1782|montien|212/421-4433|
1784|||57 w. 58th st.
1785|arcadia|[phone]|
1786|||5975 roswell rd.
1789|el cholo|213/734-2773|
1790|holt bros. bar-b-q|770/242-3984|
1791|||4 fish 17300 pacific coast hwy. at sunset blvd.
1793|flying biscuit  the|[phone]|
1794|||4111 boulder hwy.
1795|seryna|[phone]|
1797|||87 e. fourth st.
1798|||156 second ave.
1799|jackson diner|[phone]|
1800|||414 n. beverly dr.
1801|mon kee seafood restaurant|213/628-6717|
1802|||2469 cobb pkwy.
1804|||1510 e. flamingo rd.
1805|viva mercado's|702/871-8826|
1807|monsoon (ny)|[phone]|
1810|||2030 union st.
1812|||8 sixth st.
1813|capp's corner|415/989-2589|
1814|||2 e. 61st st.
1816|caffe vivaldi|212/691-7538|
1818|||405 e. 52nd st.
1820|||161 sutter st.
1822|||45 mercer st.  between broome and grand sts.
1823|harry denton's|415/882-1333|
1824|||701 stone canyon rd.
1826|cupcake cafe|212/465-1530|
1827|||1702 post st.
1829|||633 3rd ave. at 40th st.
1831|felix|212/431-0021|
1832|||600 montgomery st.
1833|zarzuela|415/346-0800|
1835|palm  the (atlanta)|[phone]|
1837|pinot bistro|[phone]|
1839|||3345 kimber dr.
1840|bruno's|[phone]|
1845|||52 236 w. 52nd st.
1847|||1020 n. san vicente blvd.
1849|jan's family restaurant|[phone]|
1850|le bernardin|[phone]|
1851|match|212/906-9173|
1853|||60 w. 55th st.
1854|||260 e. paces ferry road
1855|eastern european||
1856|colonnade restaurant|404/874-5642|
1857|||930 hilgard ave.
1858|pisces|[phone]|
1860|||1134 1st ave.   between 62nd and 63rd sts.
1861|osteria al droge|212/944-3643|
1862|||21 e. 62nd st.
1863|||35 w. 64th st.
1865|edison cafe|[phone]|
1866|||6359 jimmy carter blvd.  at buford hwy.  norcross
1868|||8783 beverly blvd.
1869|jimmy's|310/552-2394|
1870|||1655 mclendon ave.
1872|chin's|[phone]|
1874|||37-03 74th st.
1875|lemongrass grill|[phone]|
1876|||152 w. 44th st.
1879|pinot hollywood|213/461-8800|
1880|||362 n. camden dr.
1882|||6182 w. flamingo rd.
1885|||435 amsterdam ave.
1886|peter luger steak house|[phone]|
1887|||1529 piedmont ave.
1889|tra di noi|310/456-0169|
1891|||1600 powell st.
1893|gaylord's|415/771-8822|
1894|||32 jones st. at bleecker st.
1896|||161 steuart st.
1898|jack's|415/986-9854|
1899|||522 9th ave. at 39th st.
1901|emily's|212/996-1212|
1903|morton's of chicago (atlanta)|[phone]|
1905|locanda veneta|[phone]|
1906|moose's|415/989-7800|
1907|||340 w. broadway at grand st.
1909|fleur de jour|212/355-2020|
1910|||2000 hyde st.
1912|||3391 peachtree rd. ne
1914|van gogh's restaurant & bar|[phone]|
1916|golden unicorn|212/ 941-0911|
1917|||3838 centinela ave.
1919|falafel king|[phone]|
1922|||8424 beverly blvd.
1924|killer shrimp|[phone]|
1926|||160 mercer st.  between houston and prince sts.
1927|new york kom tang soot bul house|212/ 947-8482|
1929|||1879 cheshire bridge rd.
1931|mishima|[phone]|
1933|smith & wollensky|[phone]|
1935|||142 w. 44th st.
1936|pen & pencil|212/682-8660|
1937|||228 w. 47th st.
1938|||1110 third ave.
1940|nicola|213/485-0927|
1941|||11705 national blvd.
1944|bacchanalia|[phone]|
1945|ruth's chris|212/245-9600|
1946|||61a seventh ave.
1947|one if by land  tibs|[phone]|
1948|||2355 peachtree rd. ne
1951|||7371 melrose ave.
1952|sofi|213/651-0346|
1954|pano's & paul's|[phone]|
1955|||178 broadway
1956|szechuan hunan cottage|[phone]|
1957|||255 courtland st.
1959|||311 w. 17th st.
1960|aja|212/473-8388|
1964|hong kong flower lounge|415/668-8998|
1965|buzio's in the rio|[phone]|
1966|luna si|404/355-5993|
1967|billy's|212/753-1870|
1969|||615 sacramento st.
1971|macarthur park|415/398-5700|
1972|||1325 5th ave. at 111th st.
1973|film center cafe|212/ 262-2525|
1974|south of france|404/325-6963|
1975|||303 peachtree st. ne
1976|riviera|[phone]|
1977|||1652 stockton st.
1979|||348 e. 62nd st.
1980|cambodian||
1981|gabriela's|212/961-0574|
1983|||70 w. crossville rd.
1984|cha cha cha's|[phone]|
1985|||18 e. broadway at catherine st.
1987|il cortile|212/226-6060|
1988|||1059 broxton ave.
1990|joe's|[phone]|
1992|marnee thai|[phone]|
1993|l'auberge du midi|212/242-4705|
1994|||4000 colfax ave.
1996|main course  the|[phone]|
1997|pacific rim||
1998|||32 w. 32nd st.
1999|palio|212/245-4850|
2001|||8474 w. third st.
2003|palace court|[phone]|
2004|pink's famous chili dogs|[phone]|
2005|||205 e. 45th st.
2006|red tulip|212/734-4893|
2008|||111 s. san pedro st.
2009|heera of india|[phone]|
2011|uncle bill's pancake house|[phone]|
2012|||148 w. 51st st.
2013|serendipity|212/838-3531|
2014|||17 barrow st.
2015|sarabeth's|[phone]|
2016|||490 e. paces ferry rd. ne
2018|||9 jones st.
2019|west beach cafe|310/823-5396|
2021|boulevard|[phone]|
2022|terrace|212/666-9490|
2023|||1588 york ave.
2024|||252 california st.
2025|wollensky's grill|[phone]|
2026|||321 w. 46th st.
2028|imperial fez|404/351-0870|
2030|au mandarin|212/385-0313|
2032|||5322 geary blvd.
2033|postrio|[phone]|
2036|moongate|[phone]|
2037|||1931 peachtree rd.
2038|r.j.'s uptown kitchen & wine bar|404/875-7775|
2040|c3|212/254-1200|
2041|||1486 2nd ave.  between 77th and 78th sts.
2043|||607 front st.
2045|||635 9th ave.  between 44th and 45th sts.
2046|bistro  the|[phone]|
2047|||2345 cheshire bridge rd.
2048|battista's hole in the wall|702/732-1424|
2049|||519 e. paces ferry rd.
2050|zab-e-lee|[phone]|
2052|||685 amsterdam ave. at 93rd st.
2054|hard rock cafe|212/489-6565|
2055|feast|702/367-2411|
2056|||1805 haight st.
2058|kelly's on trinity|[phone]|
2060|||125 mulberry st.  between canal and hester sts.
2062|grill  the|[phone]|
2063|jimmy sung's|212/682-5678|
2064|||1023 abbot kinney blvd.
2065|||2225 irving st.
2066|swan oyster depot|[phone]|
2067|||310 w. 4th st.  between w. 12th and bank sts.
2069|le gamin|212/254-4678|
2070|||10509 w. pico blvd.
2072|ocean park cafe|[phone]|
2073|||151 w. 51st. st.
2074|perry's|415/922-9022|
2075|||709 n. la brea ave.
2078|shiro|[phone]|
2079|||439 e. 75th st.
2080|sammy's roumanian steak house|212/673-0330|
2081|tadich grill|415/391-2373|
2084|||1305 highland ave.
2086|ritz-carlton restaurant|[phone]|
2087|||3 225 e. 60th st.
2088|sweet'n'tart cafe|212/334-8088|
2089|||1295 madison ave.
2092|||222 e. 58th st.  between 2nd and 3rd aves.
2094|||9001 santa monica blvd.
2095|||648 bush st.
2096|||400 w. 119th st.  between amsterdam and morningside aves.
2098|turkish kitchen|212/679-1810|
2099|la folie|[phone]|
2100|||205 e. 49th st.
2101|afghan||
2102|hugo's cellar|[phone]|
2103|||2285 peachtree rd.  peachtree battle condominium
2104|carnegie deli|[phone]|
2106|boonthai|212/249-8484|
2108|||225 varick st. at clarkston st.
2110|||2450 broadway
2111|broadway deli|310/451-0616|
2112|||4100 cahuenga blvd.
2113|||3400 las vegas blvd. s.
2115|tre visi|[phone]|
2116|||870 n. highland ave.
2117|taste of new orleans|404/874-5535|
2120|||56 e. andrews dr. nw
2122|chops|[phone]|
2123|||4041 audrie st. at flamingo rd.
2124|capozzoli's|702/731-5311|
2125|||4837 old national hwy.
2128|||221 w. 57th st.
2130|campanile|[phone]|
2131|||2411 w. sahara ave.
2132|pamplemousse|702/733-2066|
2133|||333 bush st.
2134|phnom penh cambodian restaurant|[phone]|
2136|||219 e. 44th st.  between 2nd and 3rd aves.
2138|lanza restaurant|212/674-7014|
2139|||1517 polk st.
2140|caffe dell'artista|212/645-4431|
2142|oritalia|415/346-1333|
2143|||50 macdougal st.  between houston and prince sts.
2145|lola|212/675-6700|
2146|||3117 ocean park blvd.
2149|||1944 union st.
2151|stars|415/861-7827|
2153|||1505 mission st. s.
2155|||157 chrystie st. at delancey st.
2156|||240 california st.
2157|wu kong|415/957-9300|
2159|indonesian||
2160|||1972 hillhurst ave.
2161|||76 mott st. at canal st.
2163|trattoria dell'arte|212/245-9800|
2164|||570 fourth st.
2166|aquavit|[phone]|
2169|||21 w. 52nd st.
2170|west|212/246-6363|
2171|||386 3rd ave.  between 27th and 28th sts.
2173|adriano's ristorante|310/475-9807|
2174|||26025 pacific coast hwy.
2175|||202 e. fremont st.
2177|island spice|[phone]|
2179|||42 e. 20th st.
2182|||9500 wilshire blvd.
2183|camille's|404/872-7203|
2184|chan dara|213/467-1052|
2186|brookhaven cafe|[phone]|
2187|||889 w. peachtree st.
2189|||239 w. broadway
2190|cucina della fontana|[phone]|
2191|||70 w. paces ferry rd.
2192|harry's bar & american grill|310/277-2333|
2194|havana sandwich shop|[phone]|
2195|||3333 s. maryland pkwy.
2196|lillie langtry's|702/385-7111|
2200|||400 e. sahara ave.
2201|bardelli's|415/982-0243|
2202|||631 larkin st.
2203|cafe luxembourg|212/873-7411|
2205|||168 1st ave.  between 10th and 11th sts.
2207|le marais|212/869-0900|
2208|fusion||
2209|des alpes|415/788-9900|
2210|||46 greenwich ave.
2212|casa la femme|212/505-0005|
2213|||1915 fillmore st.
2215|||30 west 22nd st.  between 5th and 6th ave.
2217|||6703 melrose ave.
2219|dix et sept|212/645-8023|
2220|||150 redwood alley
2221|ton kiang|415/752-4440|
2226|||101 spear st.
2228|asahi ramen|[phone]|
2230|||900 7th ave.  between 56th and 57th sts.
2232|verbena|212/260-5454|
2233|dawat|[phone]|
2235|chez melange|[phone]|
2237|||20 e. 76th st.
2238|||63rd street steakhouse 44 w. 63rd st.
2240|||419 n. fairfax ave.
2241|atlanta fish market|404/262-3165|
2242|cafe pinot|213/239-6500|
2244|manhattan ocean club|[phone]|
2245|monkey bar|212/838-2600|
2246|||249 e. 50th st.
2247|afghan kebab house|[phone]|
2248|||4274 peachtree rd.
2249|||1186 n. highland ave.
2251|||2424 main st.
2252|french quarter food shop|404/875-2489|
2253|ed debevic's|310/659-1952|
2255|eats|[phone]|
