lid,rid
23982,453707
70401,336488
515093,1015893
164122,1059756
177180,428967
670179,889084
49695,1124481
732105,873090
308901,960069
30549,299703
186440,851180
304759,1157227
504914,744732
575436,729145
300333,672324
128735,354468
303333,336140
764143,887210
315859,638687
725494,957710
271454,554433
569825,947523
115085,603533
381559,972386
487925,819627
997247,1081150
886603,1141864
158213,193817
806628,919972
269105,1176622
3983,231407
190900,935955
238907,271923
690031,949118
149609,425774
49695,641047
1195986,1202669
532152,1033730
199230,361839
64846,772060
63417,1146755
301411,657984
193817,317453
4943,284933
288482,936531
524,1058184
169045,742514
228540,290170
388855,506623
123652,1106068
610914,917273
60252,692775
68345,885085
647958,1210725
452275,1121690
473826,700151
581486,1106153
99025,295618
199230,703699
225224,956143
287673,995884
594216,1117350
82351,668048
489468,893889
198916,1161988
600600,620058
67134,1188969
228540,1124481
537793,704160
305889,1067290
798376,1016351
139024,601915
792263,1124481
242741,1200526
653981,820274
272720,755686
227670,238092
265412,763705
416758,831517
26628,743833
997247,1185121
763705,780644
402203,1028606
778978,873151
1478,919642
767133,1160846
293390,955387
211157,1060373
947060,1139290
545887,1180088
413249,475864
52035,1106153
639724,911606
707753,1050553
350528,984303
573902,723192
82987,603533
625617,846307
314110,929588
786608,797527
536567,1113752
510622,792738
704160,712019
69296,352827
6909,618141
169045,851180
1048349,1148176
285172,854244
792738,1195986
119328,1052055
82351,109559
82351,1117550
139024,403101
413184,1119211
767799,1166277
974153,1150190
864807,997247
391371,1198374
233250,279477
647958,687784
569825,958624
638687,1126736
299703,836413
464531,1116249
591381,1200526
53560,742514
443604,613697
30549,1042554
873090,1149846
49695,265412
661339,853266
701796,912267
164122,303333
641047,792263
550979,959788
88396,356071
180162,343696
153055,208644
177180,413249
425589,652202
97174,564779
725494,955197
413249,707507
471981,853356
660708,715030
543647,1115910
169836,772166
851180,885085
547526,1194697
30549,40426
306944,953016
571435,1033730
50663,991052
557660,919972
444582,457491
154149,283978
153096,894755
392031,964143
378820,1167499
56283,959248
685058,1106422
317453,1188969
61849,737048
508938,1009984
792738,1123797
262815,570612
63135,1126736
52035,243953
358838,1194697
581962,935955
947172,1181858
784997,1066929
4300,652202
239428,265361
169719,991583
757704,1082548
641047,1124481
249495,804127
53560,851180
310697,481647
1067290,1070571
69596,752497
31483,231407
428967,475864
63417,962196
169719,781766
25988,352827
54773,1113657
1106068,1195485
374403,1166277
110355,1206040
303333,1059756
469514,1003037
3983,974909
228540,265412
786844,1133381
177477,190900
1146755,1185370
32994,829803
708221,986179
758030,1052740
295618,763705
25174,796994
279844,863965
697870,995884
67134,380675
67134,168378
59921,1210698
607966,795727
345880,778978
571435,806628
700151,1003037
659081,880265
201790,231065
67134,884057
474444,672324
526666,910717
358838,547526
188132,989839
214249,1050553
350060,418195
185615,747029
915812,1180088
220928,312805
219123,860031
366357,1133246
798376,902767
962196,1146755
197332,899548
18043,542698
9091,1058184
391371,661711
544528,778978
111904,889067
586081,1172518
1017192,1107470
459254,1210725
363423,464916
151827,631205
561586,842630
692775,792738
304308,786727
119328,711415
164255,325171
428967,707507
545887,551867
42281,806097
56283,993124
290170,693296
311651,916774
166742,1016351
155168,973208
577588,835116
256056,634606
147746,225224
533436,810269
4943,354468
443604,601915
742194,757226
701771,1106422
422113,848966
158213,1188969
115085,712179
229077,772166
473826,1003037
80932,996994
405890,985766
299703,953700
69596,569381
572376,1077555
421049,454372
573593,1134673
1013131,1174557
124961,151034
68296,1106422
403966,685492
532152,919642
186440,885085
102089,207630
873151,1202669
325171,858374
84492,84825
287673,955539
85292,853844
9213,707753
233860,974909
831228,901575
50663,206027
172545,425879
348612,1158384
894755,910354
702173,966235
783884,1104174
492769,1123533
563488,701796
288826,391688
352827,798376
791804,899548
299703,1001298
391688,573593
792738,873151
252136,1145565
570472,645952
1011935,1079303
43011,958702
968858,1123797
67134,830684
317453,884057
42281,754324
50663,291267
238972,364167
16006,553014
370991,772166
188132,533106
74481,190900
601915,613697
224905,723126
366714,563488
570612,786844
241314,856053
446415,796517
345910,1171366
412257,659081
47884,458492
901351,956143
578010,1141893
121330,626669
498661,966772
244060,385084
117265,374076
519141,727261
476435,1121690
5476,19706
227974,452275
347475,1139173
378496,1119533
287984,659081
50739,812122
253594,613697
916774,1013131
120380,1202669
561586,1174681
595403,850024
561426,1033730
206476,615745
995884,1133246
703699,1084803
469315,864807
687784,1154436
62927,643950
884057,1139427
220948,594216
470729,557660
947523,958624
31483,974909
206027,1056318
649784,1107100
406872,1020871
1073850,1172518
757704,1099381
116758,287032
281813,559932
238972,1149846
164122,712019
54773,760342
616379,692722
206476,1200526
569825,1016351
382042,1111763
311540,866050
347126,1106422
406193,532152
464916,973333
147418,787419
800599,1034170
40426,1121690
93562,152324
973797,1024919
415812,469315
265361,483825
225224,973208
64790,537793
391688,1134673
772166,894229
52403,94708
207630,931655
150791,901351
312805,1090221
858110,1167555
122433,224432
68296,214249
111904,885857
470729,919972
661711,1198374
744732,893889
459931,474444
301411,336140
561426,806628
415812,1048089
264360,692722
120380,510622
154352,440689
425774,474444
6909,831517
158213,884057
267014,404016
166742,902767
1106068,1120760
889067,1141864
991583,1206040
119328,865189
529606,559882
247046,1114663
224905,1134963
179497,1057005
594216,595403
197379,350528
504914,893889
651513,692722
84825,116937
300967,1084803
288826,573593
5476,880309
119215,1000797
487925,1045416
54119,1140824
680302,758030
683740,1146090
697870,955539
297216,847798
356071,410735
298847,563424
291782,845726
164122,704160
227974,836413
278631,537236
6909,416758
567826,977639
219123,957710
177180,475864
469514,820274
1001298,1131772
186440,418013
858374,1185370
600922,782206
299896,1053258
309380,800000
403966,450050
1058748,1124966
623181,894229
139267,865513
586081,1073850
783340,1166277
102089,931655
349989,974909
700151,820274
569825,947172
594216,1074505
69596,315859
391688,852029
143148,578621
52403,457491
164255,468076
18852,187319
916774,1017299
181972,963160
178503,469514
457322,1129940
64846,631205
253594,601915
29780,925507
649003,671121
831517,891716
533106,962717
923098,979690
208008,257059
468652,866267
915812,1026192
363047,594216
16074,130320
532152,919972
273052,612590
59408,813059
75804,685492
778978,1202669
443667,885838
220948,363047
60252,1195986
955539,995884
425589,695546
594216,978481
149609,250251
281813,1026192
551867,559932
425782,684420
458492,850024
510622,1123797
300333,1173791
288826,1134673
880309,1205365
804127,1195485
56283,944678
843707,1151387
465352,624773
313523,866237
585269,685492
786727,1137173
99707,501038
448047,634507
602189,963160
80932,264360
253594,403101
56283,439660
560842,820274
698552,1056318
563488,756693
742514,851180
137432,435442
756495,1088780
301411,634606
298875,1188969
4300,695546
1147640,1196184
705705,770193
198831,923344
31326,1156578
459383,1026283
1060112,1130824
957710,984303
47884,850024
286055,702173
330488,1124966
42281,891716
229077,370991
398934,693722
939933,1127641
169045,418013
773117,796439
455041,880265
85292,984303
577242,738124
166386,427160
256056,537793
119087,1062609
40253,947798
238972,726544
300333,459931
31779,840570
287673,1133246
370486,1167210
782776,925146
847798,1003394
148631,702173
249495,591381
380675,1139427
64898,147565
489468,504914
330488,767133
116894,133227
412257,551867
303333,712019
1133246,1205365
353845,585768
391688,1213127
638687,1131983
219123,955197
412257,1106842
337548,871488
311651,1130824
804127,940949
152537,443604
170925,310139
29005,330488
301411,1059756
287984,1106842
49983,503510
739455,1018221
530420,870471
1113549,1167733
151827,560383
265412,295618
15719,939807
178503,473826
1090221,1126736
56283,1036612
227974,953700
806243,979376
1098976,1131008
330488,918424
153096,910354
219123,725494
714780,989839
231001,253594
31931,111675
692775,968858
403966,1196320
282798,422791
110355,727261
1106068,1200526
537793,657984
571435,919972
366714,701796
323058,368509
84492,116937
550427,683357
72067,956143
889223,1077172
153096,815557
947523,1016351
581047,786844
918424,1017233
689358,1115910
643202,863965
220948,224905
262815,786844
252994,986752
54473,376504
269899,880265
896202,912267
354468,1172518
71381,151167
403101,613697
227974,1001298
147746,567826
321231,774312
551867,1026192
53560,418013
767650,1144172
291267,387980
1033086,1131810
533106,1131008
62204,1191001
32241,253594
550979,559882
325171,947798
858374,947798
303751,602027
8783,190939
303333,704160
659115,959248
370476,392708
104425,795856
510622,873151
250251,1060500
224432,623181
193817,425879
1120760,1200526
224432,370991
84825,598728
529606,550979
231714,288826
547526,865766
161758,380675
259785,644180
945616,1137173
1069564,1181858
439660,959248
95206,691176
54773,935955
726158,968427
469315,1048089
1013131,1060112
974408,1082548
13020,93475
345880,692775
784606,962717
708271,778873
19706,1153215
1134673,1213127
358838,865766
174606,403761
298875,884057
220948,1074505
916774,1210449
519141,1077555
563488,896202
24946,494651
134966,741325
356071,635762
18852,177477
308269,1011899
148972,923102
476365,751142
40253,1080096
313481,457491
249495,1195485
754324,1011105
504914,1069116
653981,680302
880309,1133781
220928,1131983
219123,365809
475864,559882
559882,707507
310139,340104
197379,860031
13020,560383
888056,899548
566089,662811
474444,1173791
279844,1052740
697870,1133246
620929,1070961
398934,581486
919972,1033730
116937,691105
25174,1090221
172545,380675
23982,652202
109559,543658
289267,1025354
792738,1202669
439889,1157237
155168,483825
377881,483497
689516,1080730
50739,281809
426451,865656
310697,522756
40253,211912
227468,907486
366357,880309
446415,489468
311540,391688
150791,225224
370486,702173
659115,993124
804127,1120760
88396,467265
88396,1033086
47569,108097
587066,834826
238972,427531
675835,702173
730221,843356
49983,186440
560383,973102
693296,1191001
41026,580820
767799,796517
812122,1017233
1106068,1136513
758030,1003037
286016,1194697
762330,773433
598728,767650
586081,1050636
439660,993124
341597,935955
447831,935904
168378,298875
456818,752766
1133246,1133781
282566,506623
362984,1042307
40426,299703
249495,940949
594216,1182984
30549,452275
563488,733057
122433,197645
325171,1080096
514890,894669
376504,1042554
29005,812122
486796,807816
1133781,1205365
727261,1206040
270354,469315
18214,766615
98921,1000736
733057,756693
453815,623181
767133,1124966
387980,991052
876089,1067672
845488,879839
282566,767650
64846,93475
106852,935955
1082548,1099381
455041,545887
504296,1059199
286016,547526
265361,901351
49983,852031
751312,1210449
270354,1048089
425105,845791
635762,1064412
49695,763705
544528,792738
6909,1011105
169719,519141
570612,1033376
79731,689133
743795,1070571
581486,693722
336140,737304
178503,680302
67134,172545
695203,919349
40253,918420
218957,776976
561586,878347
223434,279619
412257,455041
416758,754324
363047,1074505
620270,1158765
930665,1075314
489468,783340
310139,766615
229077,894229
287984,455041
220928,752497
344552,651513
64846,560383
718787,786326
366714,756693
176106,222078
784606,1131008
374403,796517
310697,479820
166742,569825
286055,1082548
398934,529281
84492,598728
767133,918424
791804,910262
767133,1058748
52035,693722
325973,920752
84825,388855
706713,1058184
464826,486357
966235,1082548
476435,1042554
337353,606341
524,706713
354468,1073850
325973,791804
758494,1039119
461086,510188
634018,1130438
50663,737048
53713,65442
796517,893889
418195,1060500
974408,1099381
311540,573593
70469,796994
469514,473826
853844,860031
685058,894755
1072027,1206229
228540,763705
543647,689358
18214,898213
146938,598728
524,803882
7644,1117925
968858,1202669
31931,356071
962717,1131008
93475,574266
916774,1174557
30549,836413
246589,851180
773433,1172518
300975,772976
660393,888932
1111284,1191347
153055,683357
49983,742514
231001,269105
560842,653981
820274,863965
336140,537793
707753,894755
42281,1015893
530580,581729
978481,1134963
82987,115085
325171,918420
79658,418290
574266,973102
865189,1052055
16240,164255
947798,1080096
363423,521003
795041,923098
178503,560842
376504,476435
922849,1140300
406193,860878
698552,994513
75804,915302
391371,885857
382431,1069564
158213,317453
54773,74481
1019102,1066924
220928,569381
365144,396476
21192,984303
469315,577588
241468,1099371
880309,1153215
469315,1081150
178503,1052740
781766,856645
32241,269105
703699,966955
155168,239428
147746,265361
18852,581962
269899,412257
701796,1150933
585269,915302
197379,957710
644180,1058184
224432,894229
23568,1024761
894229,1003394
311540,1134673
193817,1188969
403101,405512
164255,858374
72067,973208
68345,246589
191681,1196320
733057,896202
49983,851180
218780,529895
893889,1069116
245660,412257
672324,1173791
425589,453707
809314,1060500
581729,668048
815557,1050553
110355,1077555
676113,1139241
726544,896355
75804,230489
40253,1146755
533106,784606
307324,862821
211912,325171
469315,1185121
355855,560751
529661,837395
68296,894755
224905,458492
109559,1117550
366300,479117
1133246,1153215
97504,669505
767650,1173287
290170,792263
765719,1052352
361839,703699
164122,657984
641047,763705
659115,944678
453707,652202
239273,1006568
177477,187319
139024,443604
406193,1033730
366714,896202
60252,544528
53560,169045
106852,341597
503510,885085
304308,843707
286055,543647
958624,1069564
87437,907486
955539,1133246
895029,1104830
231001,601915
300967,966955
758030,820274
365809,853844
918424,1058748
439660,944678
51751,149320
52035,581486
158213,172545
315859,796994
4644,1071626
311540,852029
542698,1177813
880309,995884
637892,1115182
71920,742273
214249,894755
25174,128859
286055,1099381
80932,692722
98775,335820
767650,861210
806628,860878
63135,1090221
30549,953700
609334,916774
661711,889067
602189,812460
290170,1124481
3233,86845
966235,1099381
555754,1117350
301411,704160
365356,837395
486017,1184348
698552,982057
830684,1139427
310139,1119831
836413,953700
9091,706713
270354,577588
259785,706713
796994,1126736
279844,700151
1090221,1131983
450050,685492
325171,1146755
225224,239428
519141,572376
694147,1033376
230489,1196320
231001,403101
128735,224870
197379,955197
63135,638687
9091,803882
843707,1119211
78301,1176981
911606,1060112
510622,1202669
453815,894229
290170,641047
287673,880309
685492,1196320
1058184,1202955
30549,1001298
752497,1126736
804127,1136513
1017299,1130824
484123,819627
778978,792738
131917,693549
659115,1036612
639724,1130824
639724,1013131
418195,809314
727261,991583
23982,695546
701428,1048766
340104,898213
197379,725494
469514,680302
193817,380675
234753,1000736
171489,714780
151704,581486
597075,906752
6909,806097
853844,957710
156708,300967
147746,1147790
193817,884057
4300,425589
804127,1071486
1011605,1088383
439660,1036612
224870,1172518
459931,672324
149609,1060500
783340,796517
150791,567826
18852,1122472
220928,315859
537793,634606
187319,581962
262815,1033376
773433,1073850
780644,1124481
429810,870143
231001,1176622
128859,1090221
715814,865877
74481,187319
185483,376899
49177,912267
413249,550979
284933,762330
1042554,1131772
615745,804127
573346,615365
352827,382431
40253,962196
803882,1058184
60252,778978
796517,1069116
311540,1213127
345880,1195986
281809,330488
153130,1075449
161119,1066367
52035,529281
69596,312805
311651,911606
269899,1180088
819627,1045416
75804,585269
84825,861210
812122,918424
935955,1058449
155168,901351
812122,1058748
32241,1176622
1016351,1181858
169836,847798
203799,714289
354468,1050636
49235,574266
258892,285949
570612,1133381
27795,1118964
657984,737304
544528,1195986
473826,680302
313523,738050
69596,1126736
30549,54473
246589,885085
245660,287984
6909,754324
1033376,1133381
245660,1180088
32241,152537
197645,453815
356071,1064412
29005,281809
9213,685058
551643,655875
18214,170925
469514,560842
932308,1123797
533106,1098976
298875,317453
569381,752497
382431,1181858
352827,1016351
191681,403966
286055,966235
962196,1185370
197379,365809
19706,366357
458492,723126
256056,301411
1133781,1153215
991583,1077555
940949,1071486
691105,1144172
1036926,1138185
560842,758030
865766,993124
455041,559932
504914,783340
224905,850024
1025600,1171366
186440,503510
211912,468076
661711,885857
337548,655666
428967,936053
148631,966235
193817,830684
509986,977849
905068,1192497
543647,675835
547526,659115
151704,529281
185373,1169248
858374,962196
160607,884123
639724,1017299
756110,1066178
772166,1003394
241208,568620
544528,1123797
853844,955197
207532,869193
179870,311540
483825,567826
697870,880309
214249,701771
47884,723126
428967,550979
300764,990225
763705,792263
427531,873090
250350,1113458
647958,812460
84492,767650
873151,968858
358838,659115
123857,1105561
683357,695546
16240,325171
471902,927108
712925,1140647
529606,707507
559932,659081
259785,737955
291673,1126593
1058449,1146042
299703,1131772
374403,489468
406193,919642
155048,962717
208644,453707
473826,560842
177180,559882
425589,683357
262594,1047869
880309,955539
62204,99025
481647,522756
82351,581729
756693,912267
304308,413184
68345,742514
64929,351175
798376,947523
573593,866050
737048,1056318
473826,1052740
279844,1003037
297216,623181
693296,792263
229077,847798
427531,732105
958624,1181858
297216,370991
286016,865766
367660,1188362
763705,1124481
286623,578333
364167,427531
252120,940978
365809,984303
300333,310150
852031,885085
187319,1122472
635762,1131810
249495,1071486
180628,197379
623181,1003394
230489,403966
120380,968858
335923,365356
4300,683357
698422,714029
385301,447829
169045,503510
112331,306197
370486,1115910
465666,913551
187319,1146042
386383,644180
1141864,1198374
425589,444241
794186,861538
11438,626604
109377,498794
685058,910354
288826,311540
40426,376504
4943,224870
452275,836413
744734,1205292
467265,635762
350060,459931
667402,980957
661339,1158931
68345,851180
78301,661339
29005,1017233
291267,1056318
250251,300333
110355,572376
99025,1191001
370991,847798
49695,295618
524,1202955
533939,760668
805961,979883
455041,1026192
47884,1134963
224870,1073850
245660,551867
246589,418013
245660,1106842
74481,177477
707753,910354
345880,873151
418195,425774
389819,447282
4300,444241
153096,347126
1074505,1134963
352827,902767
18852,1058449
978481,1117350
559932,915812
453707,695546
151827,973102
479820,1111763
418962,1013172
609334,1130824
557660,571435
506623,1144172
425589,550427
363423,524035
385789,545058
798376,958624
56283,1194697
544528,873151
296919,853266
410735,635762
366618,543802
370486,966235
391688,866050
797779,839894
300967,361839
350528,860031
784606,1098976
53560,503510
675835,966235
270399,349296
812460,1154436
70469,1090221
304308,1119211
243953,561586
175606,362398
1106842,1180088
737048,991052
228540,295618
1050553,1106422
6909,891716
188132,714780
4300,550427
729122,1040986
683740,817037
473804,810881
300967,703699
323761,923173
820274,1052740
305889,743795
300333,1060500
150791,265361
269899,1026192
155048,1131008
470729,860878
773433,1050636
179870,866050
56283,547526
204194,1147681
9213,1050553
186440,852031
304308,945616
459254,812460
152537,231001
521003,524035
962717,1098976
884106,1191781
371468,675458
723145,1107993
312805,796994
68296,910354
31931,410735
98921,323761
896202,1150933
376504,452275
4300,23982
270661,666696
418013,474248
701771,815557
446415,744732
248872,499619
820,675209
169719,1206040
317453,425879
239428,567826
973208,1147790
164255,1080096
657984,712019
880265,915812
1036612,1194697
284933,586081
778978,968858
299036,1004296
68296,815557
284475,836001
93475,151827
291267,991052
93475,906496
581047,1133381
555754,1074505
25174,312805
199230,497272
956143,977639
4216,766615
865766,944678
177477,581962
262815,1133381
83514,594353
406193,919972
60252,345880
169045,186440
1124957,1145102
166742,947523
16240,468076
88633,135868
648979,916692
189081,772627
225224,977639
643202,700151
452275,953700
450050,915302
214249,910354
786727,1151387
164255,211912
248521,588758
178503,1003037
264360,616379
454372,498680
472753,1051610
723126,850024
404990,1123959
555754,978481
559932,1106842
530580,869083
918420,1080096
484123,1045416
18043,1177813
164122,634606
1478,571435
581047,1158384
128735,207630
800439,1192600
1117550,1164725
237975,1142990
139024,269105
34382,519503
186440,742514
288826,866050
387980,737048
532152,860878
343611,1176573
